,HERO,STR,STR+,STR25,AGI,AGI+,AGI25,INT,INT+,INT25,T,T+,T25,MS,AR,DMG(MIN),DMG(MAX),RG,BAT,ATKPT,ATKBS,VS-D,VS-N,TR,COL,HP/S,L
0,Abaddon,23,3.0,95.0,23,1.5,59.0,21,2.0,69.0,67,6.5,223.0,325,1.68,55,65,150,1.7,0.56,0.41,1800,800,0.5,24,0.0,2
1,Alchemist,25,2.4,82.6,22,1.2,50.8,25,1.8,68.2,72,5.4,201.6,305,2.52,49,58,150,1.7,0.35,0.65,1800,800,0.6,24,0.0,2
2,Ancient Apparition,20,1.9,65.6,20,2.2,72.8,23,3.4,104.6,63,7.5,243.0,290,2.2,44,54,675,1.7,0.45,0.3,1800,800,0.6,24,0.0,2
3,Anti-Mage,23,1.3,54.2,24,3.2,100.8,12,1.8,55.2,59,6.3,210.2,310,2.84,53,57,150,1.4,0.3,0.6,1800,800,0.5,24,0.25,2
4,Arc Warden,25,3.0,97.0,15,2.4,72.6,24,2.6,86.4,64,8.0,256.0,280,0.4,46,56,625,1.7,0.3,0.7,1800,800,0.7,24,0.25,2
5,Axe,25,3.4,106.6,20,2.2,72.8,18,1.6,56.4,63,7.2,235.8,305,2.2,52,56,150,1.7,0.5,0.5,1800,800,0.6,24,2.75,2
6,Bane,23,2.6,85.4,23,2.6,85.4,23,2.6,85.4,69,7.8,256.2,305,4.68,58,64,400,1.7,0.3,0.7,1800,800,0.6,24,0.0,4
7,Batrider,28,2.9,97.6,15,1.5,51.0,22,2.9,91.6,65,7.3,240.2,290,2.4,38,42,375,1.7,0.3,0.54,1200,800,1.0,24,1.75,2
8,Beastmaster,23,2.9,92.6,18,1.6,56.4,16,1.9,61.6,57,6.4,210.6,305,1.88,64,68,150,1.7,0.3,0.7,1800,800,0.5,24,0.0,2
9,Bloodseeker,24,2.7,88.8,24,3.1,98.4,18,1.7,58.8,66,7.5,246.0,295,5.84,57,63,150,1.7,0.43,0.74,1800,800,0.5,24,0.0,2
10,Bounty Hunter,20,2.5,80.0,21,2.6,83.4,19,2.0,67.0,60,7.1,230.4,315,6.36,45,59,150,1.7,0.59,0.59,1800,1000,0.6,24,1.25,2
11,Brewmaster,23,3.7,111.8,22,2.0,70.0,14,1.6,52.4,59,7.3,234.2,305,1.52,52,59,150,1.7,0.35,0.65,1800,800,0.6,24,0.5,2
12,Bristleback,22,2.9,91.6,17,1.8,60.2,14,2.8,81.2,53,7.5,233.0,290,3.72,47,57,150,1.8,0.3,0.3,1800,800,1.0,24,0.0,2
