Pokemon_ID,Name,Type,HP,Attack,Defense,Speed,Legendary,Normalised_Speed
1,Bulbasaur,Grass,45,49,49,45,False,0.22857142857142856
2,Ivysaur,Grass,60,62,63,60,False,0.3142857142857143
3,Venusaur,Grass,80,82,83,80,False,0.42857142857142855
3,VenusaurMega Venusaur,Grass,80,100,123,80,False,0.42857142857142855
4,Charmander,Fire,39,52,43,65,False,0.34285714285714286
5,Charmeleon,Fire,58,64,58,80,False,0.42857142857142855
6,Charizard,Fire,78,84,78,100,False,0.5428571428571428
6,CharizardMega Charizard X,Fire,78,130,111,100,False,0.5428571428571428
6,CharizardMega Charizard Y,Fire,78,104,78,100,False,0.5428571428571428
7,Squirtle,Water,44,48,65,43,False,0.21714285714285714
8,Wartortle,Water,59,63,80,58,False,0.3028571428571429
9,Blastoise,Water,79,83,100,78,False,0.41714285714285715
9,BlastoiseMega Blastoise,Water,79,103,120,78,False,0.41714285714285715
10,Caterpie,Bug,45,30,35,45,False,0.22857142857142856
11,Metapod,Bug,50,20,55,30,False,0.14285714285714285
12,Butterfree,Bug,60,45,50,70,False,0.37142857142857144
13,Weedle,Bug,40,35,30,50,False,0.2571428571428571
14,Kakuna,Bug,45,25,50,35,False,0.17142857142857143
15,Beedrill,Bug,65,90,40,75,False,0.4
15,BeedrillMega Beedrill,Bug,65,150,40,145,False,0.8
16,Pidgey,Normal,40,45,40,56,False,0.2914285714285714
17,Pidgeotto,Normal,63,60,55,71,False,0.37714285714285717
18,Pidgeot,Normal,83,80,75,101,False,0.5485714285714286
18,PidgeotMega Pidgeot,Normal,83,80,80,121,False,0.6628571428571428
19,Rattata,Normal,30,56,35,72,False,0.38285714285714284
20,Raticate,Normal,55,81,60,97,False,0.5257142857142857
21,Spearow,Normal,40,60,30,70,False,0.37142857142857144
22,Fearow,Normal,65,90,65,100,False,0.5428571428571428
23,Ekans,Poison,35,60,44,55,False,0.2857142857142857
24,Arbok,Poison,60,85,69,80,False,0.42857142857142855
25,Pikachu,Electric,35,55,40,90,False,0.4857142857142857
26,Raichu,Electric,60,90,55,110,False,0.6
27,Sandshrew,Ground,50,75,85,40,False,0.2
28,Sandslash,Ground,75,100,110,65,False,0.34285714285714286
29,Nidoran♀,Poison,55,47,52,41,False,0.2057142857142857
30,Nidorina,Poison,70,62,67,56,False,0.2914285714285714
31,Nidoqueen,Poison,90,92,87,76,False,0.4057142857142857
32,Nidoran♂,Poison,46,57,40,50,False,0.2571428571428571
33,Nidorino,Poison,61,72,57,65,False,0.34285714285714286
34,Nidoking,Poison,81,102,77,85,False,0.45714285714285713
35,Clefairy,Fairy,70,45,48,35,False,0.17142857142857143
36,Clefable,Fairy,95,70,73,60,False,0.3142857142857143
37,Vulpix,Fire,38,41,40,65,False,0.34285714285714286
38,Ninetales,Fire,73,76,75,100,False,0.5428571428571428
39,Jigglypuff,Normal,115,45,20,20,False,0.08571428571428572
