sqft_living,sqm_living,floors
0,3500,106.71,2.0
1,1180,35.98,1.0
2,1260,38.41,1.5
3,1520,46.34,1.0
4,1780,54.27,1.0
5,3080,93.9,2.0
6,3380,103.05,2.0
7,2070,63.11,1.0
8,1680,51.22,1.0
9,2700,82.32,1.0
10,1600,48.78,1.5
11,2240,68.29,1.0
12,770,23.48,1.0
13,800,24.39,1.0
14,2210,67.38,1.0
15,3100,94.51,3.0
16,1100,33.54,3.0
17,1400,42.68,1.0
18,1660,50.61,1.0
19,2940,89.63,2.0
20,3570,108.84,2.0
21,2440,74.39,1.0
22,1800,54.88,2.0
23,1720,52.44,1.0
24,2190,66.77,1.0
25,2570,78.35,2.0
26,1490,45.43,1.5
27,2290,69.82,1.0
28,3120,95.12,2.0
29,2740,83.54,1.5
30,1730,52.74,2.0
31,4420,134.76,2.0
32,1510,46.04,1.0
33,1500,45.73,1.5
34,1680,51.22,2.0
35,2450,74.7,1.0
36,3180,96.95,1.0
37,1860,56.71,1.0
38,1180,35.98,1.0
39,2560,78.05,2.0
40,1130,34.45,1.0
41,3200,97.56,2.0
42,2030,61.89,2.0
43,2870,87.5,1.5
44,1360,41.46,1.0
45,2580,78.66,1.0
46,2330,71.04,2.0
47,3010,91.77,2.0
48,1460,44.51,1.0
49,1470,44.82,2.0
50,1440,43.9,1.5
51,1000,30.49,1.0
52,1270,38.72,3.0
53,1790,54.57,2.0
54,1980,60.37,2.0
55,890,27.13,1.0
56,1010,30.79,1.0
57,3190,97.26,2.0
58,3190,97.26,1.0
59,2450,74.7,2.0
60,1850,56.4,1.0
61,2550,77.74,2.0
62,3820,116.46,2.0
63,1890,57.62,1.0
64,1870,57.01,1.0
65,2340,71.34,2.0
66,1310,39.94,1.0
67,2870,87.5,1.5
68,1680,51.22,1.0
69,2330,71.04,1.0
70,1470,44.82,1.0
71,2620,79.88,2.5
72,1150,35.06,1.0
73,1430,43.6,1.0
74,1540,46.95,1.0
75,2520,76.83,2.0
76,1560,47.56,1.0
77,2770,84.45,2.0
78,2876,87.68,2.0
79,3950,120.43,1.0
80,1340,40.85,2.0
81,3450,105.18,2.0
82,2460,75.0,1.0
83,1920,58.54,1.0
84,1100,33.54,1.0
85,2920,89.02,1.0
86,2160,65.85,2.0
87,2200,67.07,2.0
88,1020,31.1,1.5
89,3070,93.6,2.0
90,2560,78.05,2.0
91,2100,64.02,1.0
92,1850,56.4,2.0
93,2150,65.55,1.0
94,2250,68.6,2.0
95,3900,118.9,1.0
96,3450,105.18,1.5
97,1930,58.84,1.0
98,1470,44.82,1.0
99,3000,91.46,1.0
100,1810,55.18,2.0
101,1860,56.71,1.0
102,3160,96.34,2.0
103,1340,40.85,1.0
104,1150,35.06,1.0
105,3040,92.68,2.0
106,2470,75.3,2.0
107,1300,39.63,1.0
108,1880,57.32,2.0
109,2970,90.55,2.0
110,910,27.74,1.0
111,1200,36.59,1.0
112,1280,39.02,1.0
113,2160,65.85,1.5
114,1320,40.24,3.0
115,2880,87.8,1.0
116,1440,43.9,2.0
117,2930,89.33,1.0
118,1870,57.01,1.0
119,1180,35.98,1.0
120,6260,190.85,2.0
121,2300,70.12,2.0
122,1950,59.45,1.0
123,1940,59.15,1.0
124,1870,57.01,1.0
125,2220,67.68,1.5
126,1710,52.13,2.0
127,1550,47.26,1.0
128,2560,78.05,2.0
129,1720,52.44,1.5
130,2610,79.57,2.0
131,1000,30.49,1.0
132,1810,55.18,1.0
133,1730,52.74,1.0
134,2910,88.72,1.0
135,2700,82.32,2.0
136,2600,79.27,1.0
137,3130,95.43,2.0
138,1190,36.28,1.0
139,1610,49.09,1.0
140,1080,32.93,1.0
141,2080,63.41,1.0
142,1410,42.99,1.0
143,3790,115.55,2.0
144,2730,83.23,2.0
145,2155,65.7,2.0
146,2790,85.06,1.0
147,2580,78.66,1.0
148,1280,39.02,1.0
149,2550,77.74,1.0
150,2760,84.15,2.0
151,3238,98.72,1.0
152,2120,64.63,2.0
153,1900,57.93,2.0
154,1610,49.09,1.0
155,3080,93.9,1.5
156,2920,89.02,1.0
157,2250,68.6,1.0
158,1470,44.82,1.0
159,1260,38.41,1.0
160,2080,63.41,1.0
161,2830,86.28,2.0
162,2050,62.5,2.0
163,1420,43.29,1.0
164,1580,48.17,1.5
165,2080,63.41,1.5
166,1150,35.06,1.0
167,1940,59.15,1.0
168,1078,32.87,2.0
169,1700,51.83,1.0
170,3000,91.46,1.0
171,1600,48.78,2.0
172,1330,40.55,1.0
173,1350,41.16,1.0
174,2400,73.17,2.0
175,3380,103.05,3.0
176,1730,52.74,1.0
177,2815,85.82,2.0
178,1920,58.54,2.0
179,3480,106.1,2.0
180,2810,85.67,1.0
181,2360,71.95,2.0
182,960,29.27,1.0
183,4040,123.17,2.0
184,2560,78.05,2.0
185,2620,79.88,2.0
186,2700,82.32,2.0
187,1660,50.61,1.0
188,2040,62.2,2.0
189,1275,38.87,1.0
190,1550,47.26,1.5
191,3960,120.73,2.0
192,1450,44.21,2.0
193,2680,81.71,1.0
194,2170,66.16,1.5
195,1010,30.79,1.0
196,2440,74.39,2.0
197,2470,75.3,2.0
198,1992,60.73,1.5
199,2520,76.83,1.0
200,2110,64.33,2.0
201,3080,93.9,1.0
202,2190,66.77,2.0
203,2160,65.85,1.5
204,1900,57.93,1.0
205,2360,71.95,2.0
206,1920,58.54,1.0
207,1650,50.3,1.0
208,4600,140.24,2.0
209,2420,73.78,2.0
210,2040,62.2,1.0
211,3260,99.39,1.0
212,4220,128.66,2.0
213,1870,57.01,1.0
214,1610,49.09,2.0
215,4350,132.62,1.0
216,2170,66.16,2.0
217,1650,50.3,1.0
218,2320,70.73,2.0
219,1950,59.45,2.0
220,2580,78.66,1.5
221,2547,77.65,2.0
222,2170,66.16,2.0
223,1850,56.4,1.0
224,2820,85.98,1.0
225,1400,42.68,2.0
226,1730,52.74,1.0
227,1960,59.76,1.0
228,1680,51.22,2.0
229,2550,77.74,1.0
230,2440,74.39,2.0
231,1880,57.32,1.0
232,1400,42.68,1.0
233,2260,68.9,2.0
234,3680,112.2,2.0
235,2110,64.33,1.0
236,1300,39.63,1.0
237,1120,34.15,1.0
238,1700,51.83,1.0
239,1320,40.24,2.0
240,2380,72.56,1.0
241,3050,92.99,2.0
242,1350,41.16,1.0
243,2070,63.11,1.0
244,1110,33.84,1.0
245,960,29.27,1.0
246,1050,32.01,1.0
247,1260,38.41,2.0
